---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
47731 3.453936e+10 7.351770e-03
47732 1.245958e+10 7.351770e-03
47733 4.494539e+09 7.351770e-03
47734 1.621276e+09 7.351770e-03
47735 5.848085e+08 7.351770e-03
47736 2.109346e+08 7.351770e-03
47737 7.607584e+07 7.351770e-03
47738 2.743410e+07 7.351770e-03
47739 9.891144e+06 7.351770e-03
47740 3.564960e+06 7.351770e-03
47741 1.284114e+06 7.351770e-03
47742 4.620366e+05 7.351770e-03
47743 1.658994e+05 7.351770e-03
47744 5.932375e+04 7.351770e-03
47745 2.105252e+04 7.351770e-03
47746 2.392865e+04 7.351770e-03
47747 7.996527e+03 7.351770e-03
47748 2.525135e+03 7.351770e-03
47749 4.927134e+02 7.351770e-03
47750 1.074620e+04 7.351770e-03
47751 3.627997e+03 7.351770e-03
47752 1.180170e+03 7.351770e-03
47753 3.056623e+02 7.351770e-03
47754 2.710021e+03 7.351770e-03
47755 1.419082e+04 7.351770e-03
47756 4.760530e+03 7.351770e-03
47757 1.517959e+03 7.351770e-03
47758 4.065219e+02 7.351770e-03
47759 2.198666e+05 7.351770e-03
47760 6.033875e+03 7.351770e-03
47761 8.641677e+04 7.351770e-03
47762 5.965172e+02 7.351770e-03
47763 2.823737e+02 7.351770e-03
47764 1.076921e+03 7.351770e-03
47765 3.832307e+02 7.351770e-03
47766 1.306960e+02 7.351770e-03
47767 4.355368e+01 7.351770e-03
47768 1.934386e+01 7.351770e-03
47769 5.807493e+00 7.351770e-03
47770 6.515659e+00 7.351770e-03
47771 1.421804e+02 7.351770e-03
47772 4.523024e+01 7.351770e-03
47773 7.332731e+00 7.351770e-03
47774 9.299780e+02 7.351770e-03
47775 3.045403e+02 7.351770e-03
47776 8.619219e+01 7.351770e-03
47777 7.344655e+01 7.351770e-03
47778 1.027431e+04 7.351770e-03
47779 7.744171e+02 7.351770e-03
47780 3.013849e+02 7.351770e-03
47781 1.516199e+02 7.351770e-03
47782 2.074773e+02 7.351770e-03
47783 7.178042e+01 7.351770e-03
47784 2.439983e+01 7.351770e-03
47785 2.564492e+01 7.351770e-03
47786 8.544448e+00 7.351770e-03
47787 2.671701e+00 7.351770e-03
47788 8.079318e-01 7.351770e-03
47789 2.737094e+00 7.351770e-03
47790 7.461289e+00 7.351770e-03
47791 1.939482e+01 7.351770e-03
47792 1.403035e+01 7.351770e-03
47793 4.837382e+03 7.351770e-03
47794 1.602470e+03 7.351770e-03
47795 5.279070e+02 7.351770e-03
47796 1.616796e+02 7.351770e-03
47797 2.063277e+01 7.351770e-03
47798 9.343889e+02 7.351770e-03
47799 3.106156e+02 7.351770e-03
47800 9.954971e+01 7.351770e-03
47801 2.357902e+01 7.351770e-03
47802 6.317693e+01 7.351770e-03
47803 1.120836e+03 7.351770e-03
47804 3.208809e+02 7.351770e-03
47805 1.759468e+02 7.351770e-03
47806 2.053726e+05 7.351770e-03
47807 1.489393e+04 7.351770e-03
47808 2.857065e+04 7.351770e-03
47809 8.237412e+07 7.351770e-03
47810 1.772014e+05 7.351770e-03
47811 6.371898e+04 7.351770e-03
47812 2.289040e+04 7.351770e-03
47813 8.212519e+03 7.351770e-03
47814 2.965058e+03 7.351770e-03
47815 1.051686e+03 7.351770e-03
47816 3.759699e+02 7.351770e-03
47817 1.321340e+02 7.351770e-03
47818 3.407923e+03 7.351770e-03
47819 1.204333e+03 7.351770e-03
47820 4.235198e+02 7.351770e-03
47821 4.273834e+02 7.351770e-03
47822 1.461958e+02 7.351770e-03
47823 4.877337e+01 7.351770e-03
47824 1.594246e+01 7.351770e-03
47825 4.900408e+00 7.351770e-03
47826 2.382359e+00 7.351770e-03
47827 7.751517e-01 7.351770e-03
47828 1.666166e+00 7.351770e-03
47829 1.037408e+00 7.351770e-03
47830 1.909841e+02 7.351770e-03
47831 6.204447e+01 7.351770e-03
47832 1.966667e+01 7.351770e-03
47833 5.327889e+00 7.351770e-03
47834 1.912915e+00 7.351770e-03
47835 9.172353e+01 7.351770e-03
47836 2.853369e+01 7.351770e-03
47837 6.498482e+00 7.351770e-03
47838 2.859308e+01 7.351770e-03
47839 1.192201e+02 7.351770e-03
47840 2.511224e+01 7.351770e-03
47841 4.167722e+04 7.351770e-03
47842 1.415215e+04 7.351770e-03
47843 4.729326e+03 7.351770e-03
47844 1.545981e+03 7.351770e-03
47845 4.726412e+02 7.351770e-03
47846 1.315127e+02 7.351770e-03
47847 1.266519e+03 7.351770e-03
47848 3.735115e+02 7.351770e-03
47849 5.848123e+01 7.351770e-03
47850 1.468958e+04 7.351770e-03
47851 4.781321e+03 7.351770e-03
47852 1.515876e+03 7.351770e-03
47853 4.075600e+02 7.351770e-03
47854 1.525192e+02 7.351770e-03
47855 9.927226e+03 7.351770e-03
47856 3.111255e+03 7.351770e-03
47857 8.018048e+02 7.351770e-03
47858 1.483785e+03 7.351770e-03
47859 2.344862e+04 7.351770e-03
47860 6.286613e+03 7.351770e-03
47861 6.267843e+03 7.351770e-03
47862 4.397225e+09 7.351770e-03
47863 1.650325e+07 7.351770e-03
47864 6.197676e+06 7.351770e-03
47865 2.167926e+06 7.351770e-03
47866 7.427116e+05 7.351770e-03
47867 2.874678e+05 7.351770e-03
47868 1.010291e+05 7.351770e-03
47869 8.012683e+04 7.351770e-03
47870 2.333147e+04 7.351770e-03
47871 9.161957e+11 7.351770e-03
47872 3.304873e+11 7.351770e-03
47873 1.192051e+11 7.351770e-03
47874 4.299221e+10 7.351770e-03
47875 1.550279e+10 7.351770e-03
47876 5.588648e+09 7.351770e-03
47877 2.013730e+09 7.351770e-03
47878 7.250380e+08 7.351770e-03
47879 2.607118e+08 7.351770e-03
47880 9.354715e+07 7.351770e-03
47881 3.344875e+07 7.351770e-03
47882 1.189413e+07 7.351770e-03
47883 4.195120e+06 7.351770e-03
47884 1.463367e+06 7.351770e-03
47885 5.031918e+05 7.351770e-03
47886 1.695453e+05 7.351770e-03
47887 5.499143e+04 7.351770e-03
47888 1.357099e+04 7.351770e-03
47889 7.001817e+04 7.351770e-03
47890 1.003520e+05 7.351770e-03
47891 3.227086e+05 7.351770e-03
47892 4.735931e+05 7.351770e-03
47893 8.250237e+04 7.351770e-03
47894 1.287912e+04 7.351770e-03
47895 1.501590e+03 7.351770e-03
47896 1.539397e+02 7.351770e-03
47897 1.543530e+01 7.351770e-03
47898 1.543965e+00 7.351770e-03
47899 1.545739e-01 7.351770e-03
47900 8.523706e-02 7.351770e-03
47901 4.728075e-02 7.351770e-03
47902 2.671944e-02 7.351770e-03
47903 1.592677e-02 7.351770e-03
47904 1.069726e-02 7.351770e-03
47905 8.503777e-03 7.351770e-03
47906 7.718403e-03 7.351770e-03
47907 7.464567e-03 7.351770e-03
47908 7.386063e-03 7.351770e-03
47909 7.362151e-03 7.351770e-03
47910 7.354902e-03 7.351770e-03
47911 7.352708e-03 7.351770e-03
47912 1.038702e+00 7.351770e-03
47913 8.737690e+01 7.351770e-03
47914 1.589371e+01 7.351770e-03
47915 1.185291e+01 7.351770e-03
47916 4.287620e+00 7.351770e-03
47917 1.489743e+05 7.351770e-03
47918 5.418083e+04 7.351770e-03
47919 1.953283e+04 7.351770e-03
47920 7.039190e+03 7.351770e-03
47921 2.535284e+03 7.351770e-03
47922 9.123012e+02 7.351770e-03
47923 3.278385e+02 7.351770e-03
47924 1.175792e+02 7.351770e-03
47925 4.206037e+01 7.351770e-03
47926 3.326486e+01 7.351770e-03
47927 1.179146e+01 7.351770e-03
47928 4.156634e+00 7.351770e-03
47929 1.461306e+00 7.351770e-03
47930 5.224753e-01 7.351770e-03
47931 3.257871e-01 7.351770e-03
47932 2.043891e-01 7.351770e-03
47933 1.294263e-01 7.351770e-03
47934 8.293443e-02 7.351770e-03
47935 5.371220e-02 7.351770e-03
47936 3.516738e-02 7.351770e-03
47937 2.368308e-02 7.351770e-03
47938 1.705141e-02 7.351770e-03
47939 1.396987e-02 7.351770e-03
47940 1.570161e-02 7.351770e-03
47941 7.959168e-01 7.351770e-03
47942 4.795267e-01 7.351770e-03
47943 2.841120e-01 7.351770e-03
47944 1.549710e-01 7.351770e-03
47945 2.629629e-02 7.351770e-03
47946 3.584949e+00 7.351770e-03
47947 1.098413e+00 7.351770e-03
47948 1.259415e-01 7.351770e-03
47949 8.875970e+00 7.351770e-03
47950 1.774623e+00 7.351770e-03
47951 5.824168e+00 7.351770e-03
47952 2.367789e+02 7.351770e-03
47953 7.237842e+01 7.351770e-03
47954 7.872574e+00 7.351770e-03
47955 5.994028e+03 7.351770e-03
47956 1.988844e+03 7.351770e-03
47957 6.536739e+02 7.351770e-03
47958 2.057014e+02 7.351770e-03
47959 4.239510e+01 7.351770e-03
47960 3.942477e+02 7.351770e-03
47961 2.524551e+01 7.351770e-03
47962 8.358446e+05 7.351770e-03
47963 2.907545e+05 7.351770e-03
47964 9.847141e+04 7.351770e-03
47965 3.360973e+04 7.351770e-03
47966 1.118857e+04 7.351770e-03
47967 3.542679e+03 7.351770e-03
47968 1.557429e+03 7.351770e-03
47969 7.388636e+03 7.351770e-03
47970 1.084432e+03 7.351770e-03
47971 7.323248e+04 7.351770e-03
47972 2.306757e+04 7.351770e-03
47973 6.332660e+03 7.351770e-03
47974 1.000722e+04 7.351770e-03
47975 5.904388e+04 7.351770e-03
47976 2.044699e+03 7.351770e-03
47977 1.582061e+08 7.351770e-03
47978 5.469847e+07 7.351770e-03
47979 1.910749e+07 7.351770e-03
47980 6.603691e+06 7.351770e-03
47981 2.238462e+06 7.351770e-03
47982 7.265389e+05 7.351770e-03
47983 2.729858e+05 7.351770e-03
47984 1.540364e+05 7.351770e-03
47985 1.160492e+06 7.351770e-03
47986 3.001386e+05 7.351770e-03
47987 5.263245e+05 7.351770e-03
47988 1.922783e+07 7.351770e-03
47989 6.012792e+06 7.351770e-03
47990 1.162276e+06 7.351770e-03
47991 7.608877e+05 7.351770e-03
47992 7.470184e+05 7.351770e-03
47993 3.914295e+05 7.351770e-03
47994 3.210643e+05 7.351770e-03
47995 1.247694e+05 7.351770e-03
47996 5.030657e+04 7.351770e-03
47997 9.426578e+03 7.351770e-03
47998 1.132936e+03 7.351770e-03
47999 1.160694e+02 7.351770e-03
48000 1.163611e+01 7.351770e-03
48001 1.163968e+00 7.351770e-03
48002 1.170333e-01 7.351770e-03
48003 6.517272e-02 7.351770e-03
48004 3.727012e-02 7.351770e-03
48005 2.289955e-02 7.351770e-03
48006 1.621191e-02 7.351770e-03
48007 1.355371e-02 7.351770e-03
48008 1.263995e-02 7.351770e-03
48009 1.235022e-02 7.351770e-03
48010 1.226123e-02 7.351770e-03
48011 1.223419e-02 7.351770e-03
48012 1.222599e-02 7.351770e-03
48013 1.224122e+00 7.351770e-03
48014 4.475969e+01 7.351770e-03
48015 1.672250e+02 7.351770e-03
48016 1.056545e+02 7.351770e-03
48017 4.679409e+01 7.351770e-03
48018 1.666689e+01 7.351770e-03
48019 5.899575e+00 7.351770e-03
48020 2.071322e+00 7.351770e-03
48021 7.224292e-01 7.351770e-03
48022 4.452389e-01 7.351770e-03
48023 2.748332e-01 7.351770e-03
48024 1.702396e-01 7.351770e-03
48025 1.061497e-01 7.351770e-03
48026 6.692096e-02 7.351770e-03
48027 4.285731e-02 7.351770e-03
48028 2.809390e-02 7.351770e-03
48029 1.929564e-02 7.351770e-03
48030 1.471307e-02 7.351770e-03
48031 1.530298e-02 7.351770e-03
48032 6.783847e-02 7.351770e-03
48033 1.721969e-02 7.351770e-03
48034 2.118199e+01 7.351770e-03
48035 6.509873e+00 7.351770e-03
48036 1.892962e+00 7.351770e-03
48037 9.785304e-01 7.351770e-03
48038 1.117636e+06 7.351770e-03
48039 3.988414e+03 7.351770e-03
48040 1.421013e+03 7.351770e-03
48041 4.926892e+02 7.351770e-03
48042 6.510615e+02 7.351770e-03
48043 2.262290e+02 7.351770e-03
48044 7.819961e+01 7.351770e-03
48045 2.811532e+01 7.351770e-03
48046 9.706299e+00 7.351770e-03
48047 1.013657e+01 7.351770e-03
48048 3.923001e+01 7.351770e-03
48049 3.036999e+01 7.351770e-03
48050 5.557215e+01 7.351770e-03
48051 2.989004e+01 7.351770e-03
48052 9.722219e+00 7.351770e-03
48053 2.871355e+00 7.351770e-03
48054 1.127921e+00 7.351770e-03
48055 5.911402e+02 7.351770e-03
48056 1.935913e+02 7.351770e-03
48057 6.060468e+01 7.351770e-03
48058 1.296124e+01 7.351770e-03
48059 1.044801e+02 7.351770e-03
48060 1.181351e+01 7.351770e-03
48061 9.109371e+03 7.351770e-03
48062 2.886462e+03 7.351770e-03
48063 7.383075e+02 7.351770e-03
48064 8.980299e+02 7.351770e-03
48065 1.165402e+03 7.351770e-03
48066 5.061989e+04 7.351770e-03
48067 2.736580e+04 7.351770e-03
48068 8.247463e+03 7.351770e-03
48069 9.370133e+03 7.351770e-03
48070 3.202138e+05 7.351770e-03
48071 8.386326e+04 7.351770e-03
48072 1.748711e+05 7.351770e-03
48073 3.697058e+04 7.351770e-03
48074 1.521585e+06 7.351770e-03
48075 3.285580e+06 7.351770e-03
48076 1.061794e+06 7.351770e-03
48077 3.138478e+05 7.351770e-03
48078 8.383235e+04 7.351770e-03
48079 1.306881e+06 7.351770e-03
48080 3.469435e+05 7.351770e-03
48081 9.204186e+05 7.351770e-03
48082 4.302549e+04 7.351770e-03
48083 4.105851e+03 7.351770e-03
48084 4.102087e+02 7.351770e-03
48085 4.101730e+01 7.351770e-03
48086 4.101705e+00 7.351770e-03
48087 4.102622e-01 7.351770e-03
48088 2.257620e-01 7.351770e-03
48089 1.243831e-01 7.351770e-03
48090 6.879827e-02 7.351770e-03
48091 3.853536e-02 7.351770e-03
48092 2.241393e-02 7.351770e-03
48093 1.432309e-02 7.351770e-03
48094 1.073489e-02 7.351770e-03
48095 9.382921e-03 7.351770e-03
48096 8.933733e-03 7.351770e-03
48097 8.793335e-03 7.351770e-03
48098 8.750420e-03 7.351770e-03
48099 1.755030e+00 7.351770e-03
48100 1.062934e+00 7.351770e-03
48101 9.100168e-01 7.351770e-03
48102 6.232761e-01 7.351770e-03
48103 3.859714e-01 7.351770e-03
48104 2.392999e-01 7.351770e-03
48105 1.482161e-01 7.351770e-03
48106 9.233489e-02 7.351770e-03
48107 5.826252e-02 7.351770e-03
48108 3.784959e-02 7.351770e-03
48109 2.822188e-02 7.351770e-03
48110 1.028819e-01 7.351770e-03
48111 7.522972e-02 7.351770e-03
48112 3.412685e+04 7.351770e-03
48113 4.957596e+03 7.351770e-03
48114 1.785440e+03 7.351770e-03
48115 6.429218e+02 7.351770e-03
48116 2.670513e+02 7.351770e-03
48117 9.596614e+01 7.351770e-03
48118 3.440226e+01 7.351770e-03
48119 1.228661e+01 7.351770e-03
48120 4.364581e+00 7.351770e-03
48121 1.541819e+00 7.351770e-03
48122 5.778523e-01 7.351770e-03
48123 3.587681e-01 7.351770e-03
48124 2.300756e-01 7.351770e-03
48125 1.553144e-01 7.351770e-03
48126 1.017416e-01 7.351770e-03
48127 6.682613e-02 7.351770e-03
48128 4.374403e-02 7.351770e-03
48129 2.862078e-02 7.351770e-03
48130 1.864445e-02 7.351770e-03
48131 1.319656e-02 7.351770e-03
48132 6.353953e+00 7.351770e-03
48133 4.510390e+01 7.351770e-03
48134 1.550318e+01 7.351770e-03
48135 5.264136e+00 7.351770e-03
48136 1.706450e+00 7.351770e-03
48137 5.771247e-01 7.351770e-03
48138 4.231036e-01 7.351770e-03
48139 3.307584e-01 7.351770e-03
48140 3.105103e-01 7.351770e-03
48141 3.051842e+00 7.351770e-03
48142 1.292822e+01 7.351770e-03
48143 1.069694e+01 7.351770e-03
48144 1.595969e+02 7.351770e-03
48145 2.200480e+01 7.351770e-03
48146 4.962640e+04 7.351770e-03
48147 1.675158e+04 7.351770e-03
48148 5.595091e+03 7.351770e-03
48149 1.826906e+03 7.351770e-03
48150 5.571577e+02 7.351770e-03
48151 1.653300e+02 7.351770e-03
48152 1.452978e+03 7.351770e-03
48153 4.301822e+02 7.351770e-03
48154 5.385076e+01 7.351770e-03
48155 1.331575e+04 7.351770e-03
48156 4.303061e+03 7.351770e-03
48157 1.344764e+03 7.351770e-03
48158 3.083306e+02 7.351770e-03
48159 9.238738e+02 7.351770e-03
48160 3.447817e+03 7.351770e-03
48161 3.307838e+03 7.351770e-03
48162 3.010582e+04 7.351770e-03
48163 1.297250e+03 7.351770e-03
48164 6.871272e+07 7.351770e-03
48165 2.320811e+07 7.351770e-03
48166 8.100124e+06 7.351770e-03
48167 2.702566e+06 7.351770e-03
48168 8.440027e+05 7.351770e-03
48169 3.337822e+05 7.351770e-03
48170 7.680393e+05 7.351770e-03
48171 6.706584e+04 7.351770e-03
48172 5.986851e+06 7.351770e-03
48173 1.839554e+06 7.351770e-03
48174 3.642121e+05 7.351770e-03
48175 9.167216e+04 7.351770e-03
48176 7.281937e+04 7.351770e-03
48177 1.638883e+04 7.351770e-03
48178 2.936926e+03 7.351770e-03
48179 3.299677e+02 7.351770e-03
48180 3.345381e+01 7.351770e-03
48181 3.350087e+00 7.351770e-03
48182 3.351357e-01 7.351770e-03
48183 1.844270e-01 7.351770e-03
48184 1.016205e-01 7.351770e-03
48185 5.622755e-02 7.351770e-03
48186 3.152878e-02 7.351770e-03
48187 1.839573e-02 7.351770e-03
48188 1.183493e-02 7.351770e-03
48189 8.948104e-03 7.351770e-03
48190 7.868890e-03 7.351770e-03
48191 7.511945e-03 7.351770e-03
48192 7.400579e-03 7.351770e-03
48193 7.366559e-03 7.351770e-03
48194 7.356237e-03 7.351770e-03
48195 7.353112e-03 7.351770e-03
48196 7.352166e-03 7.351770e-03
48197 2.304551e+00 7.351770e-03
48198 8.553564e+00 7.351770e-03
48199 3.998598e+00 7.351770e-03
48200 1.643998e+00 7.351770e-03
48201 6.227472e-01 7.351770e-03
48202 3.896591e-01 7.351770e-03
48203 2.484091e-01 7.351770e-03
48204 1.688768e-01 7.351770e-03
48205 1.097515e-01 7.351770e-03
48206 7.362886e-02 7.351770e-03
48207 5.403010e-02 7.351770e-03
48208 4.089962e-02 7.351770e-03
48209 7.167680e-02 7.351770e-03
48210 9.944297e-01 7.351770e-03
48211 3.940170e-01 7.351770e-03
48212 5.856057e+00 7.351770e-03
48213 1.804486e+00 7.351770e-03
48214 9.765667e+00 7.351770e-03
48215 5.361971e+00 7.351770e-03
48216 1.203480e+03 7.351770e-03
48217 4.083856e+02 7.351770e-03
48218 1.357227e+02 7.351770e-03
48219 4.035341e+01 7.351770e-03
48220 2.672352e+01 7.351770e-03
48221 9.018454e+01 7.351770e-03
48222 5.392585e+02 7.351770e-03
48223 1.002168e+03 7.351770e-03
48224 3.160175e+02 7.351770e-03
48225 7.537178e+01 7.351770e-03
48226 5.742797e+02 7.351770e-03
48227 6.231609e+01 7.351770e-03
48228 2.068445e+06 7.351770e-03
48229 7.379065e+05 7.351770e-03
48230 3.679087e+06 7.351770e-03
48231 1.315449e+06 7.351770e-03
48232 4.695183e+05 7.351770e-03
48233 1.669793e+05 7.351770e-03
48234 5.899947e+04 7.351770e-03
48235 2.060872e+04 7.351770e-03
48236 7.047083e+03 7.351770e-03
48237 2.261818e+03 7.351770e-03
48238 9.270539e+02 7.351770e-03
48239 1.055443e+05 7.351770e-03
48240 1.248708e+04 7.351770e-03
48241 4.905631e+07 7.351770e-03
48242 2.600906e+05 7.351770e-03
48243 1.000390e+06 7.351770e-03
48244 3.587273e+05 7.351770e-03
48245 1.282992e+05 7.351770e-03
48246 4.571910e+04 7.351770e-03
48247 1.620459e+04 7.351770e-03
48248 5.706833e+03 7.351770e-03
48249 2.017497e+03 7.351770e-03
48250 6.983262e+02 7.351770e-03
48251 2.394670e+02 7.351770e-03
48252 8.430320e+01 7.351770e-03
48253 6.590835e+01 7.351770e-03
48254 4.717704e+03 7.351770e-03
48255 2.160284e+03 7.351770e-03
48256 4.862900e+02 7.351770e-03
48257 2.530787e+03 7.351770e-03
48258 1.616881e+03 7.351770e-03
48259 2.253041e+05 7.351770e-03
48260 7.255295e+04 7.351770e-03
48261 2.197623e+04 7.351770e-03
48262 2.995588e+03 7.351770e-03
48263 7.371580e+04 7.351770e-03
48264 2.206774e+04 7.351770e-03
48265 1.364473e+03 7.351770e-03
48266 1.430714e+08 7.351770e-03
48267 5.016503e+07 7.351770e-03
48268 1.740184e+07 7.351770e-03
48269 5.962287e+06 7.351770e-03
48270 2.006179e+06 7.351770e-03
48271 6.506088e+05 7.351770e-03
48272 1.625256e+05 7.351770e-03
48273 1.960784e+06 7.351770e-03
48274 4.648870e+05 7.351770e-03
48275 1.619211e+06 7.351770e-03
48276 1.913772e+05 7.351770e-03
48277 5.356258e+04 7.351770e-03
48278 6.187867e+03 7.351770e-03
48279 6.452914e+02 7.351770e-03
48280 6.484797e+01 7.351770e-03
48281 6.488065e+00 7.351770e-03
48282 6.489624e-01 7.351770e-03
48283 3.570871e-01 7.351770e-03
48284 1.966845e-01 7.351770e-03
48285 1.086958e-01 7.351770e-03
48286 6.071734e-02 7.351770e-03
48287 3.504027e-02 7.351770e-03
48288 2.200094e-02 7.351770e-03
48289 1.609497e-02 7.351770e-03
48290 1.381982e-02 7.351770e-03
48291 1.305371e-02 7.351770e-03
48292 1.281293e-02 7.351770e-03
48293 1.273920e-02 7.351770e-03
48294 1.271682e-02 7.351770e-03
48295 1.271004e-02 7.351770e-03
48296 9.715643e-01 7.351770e-03
48297 2.362203e+00 7.351770e-03
48298 2.162284e+00 7.351770e-03
48299 1.810165e+00 7.351770e-03
48300 6.439758e-01 7.351770e-03
48301 4.017045e-01 7.351770e-03
48302 2.535399e-01 7.351770e-03
48303 1.630337e-01 7.351770e-03
48304 1.401782e-01 7.351770e-03
48305 8.965339e-02 7.351770e-03
48306 5.866809e-02 7.351770e-03
48307 3.990871e-02 7.351770e-03
48308 3.029757e-02 7.351770e-03
48309 4.398447e-02 7.351770e-03
48310 4.002108e-01 7.351770e-03
48311 5.374300e-01 7.351770e-03
48312 3.920529e-01 7.351770e-03
48313 1.111145e+02 7.351770e-03
48314 3.758817e+01 7.351770e-03
48315 1.299734e+01 7.351770e-03
48316 2.244910e+00 7.351770e-03
48317 8.033051e+03 7.351770e-03
48318 1.596703e+02 7.351770e-03
48319 3.386238e+02 7.351770e-03
48320 2.136168e+03 7.351770e-03
48321 7.623812e+02 7.351770e-03
48322 2.713558e+02 7.351770e-03
48323 9.608423e+01 7.351770e-03
48324 3.375434e+01 7.351770e-03
48325 1.176896e+01 7.351770e-03
48326 1.325867e+01 7.351770e-03
48327 4.581072e+00 7.351770e-03
48328 1.556449e+00 7.351770e-03
48329 5.070961e-01 7.351770e-03
48330 7.117187e-01 7.351770e-03
48331 4.320622e-01 7.351770e-03
48332 2.607041e-01 7.351770e-03
48333 1.548644e-01 7.351770e-03
48334 8.916313e-02 7.351770e-03
48335 5.507177e-02 7.351770e-03
48336 8.263775e-02 7.351770e-03
48337 1.438897e+00 7.351770e-03
48338 1.878382e+00 7.351770e-03
48339 2.709296e+01 7.351770e-03
48340 7.141385e+00 7.351770e-03
48341 4.594601e+00 7.351770e-03
48342 1.984117e+02 7.351770e-03
48343 1.650362e+01 7.351770e-03
48344 1.556228e+02 7.351770e-03
48345 1.142456e+02 7.351770e-03
48346 4.066602e+01 7.351770e-03
48347 1.435774e+01 7.351770e-03
48348 5.010082e+00 7.351770e-03
48349 1.728051e+00 7.351770e-03
48350 5.780920e-01 7.351770e-03
48351 3.234434e-01 7.351770e-03
48352 9.599128e-02 7.351770e-03
48353 9.175286e+02 7.351770e-03
48354 5.555032e+02 7.351770e-03
48355 1.997671e+02 7.351770e-03
48356 7.168610e+01 7.351770e-03
48357 2.563556e+01 7.351770e-03
48358 9.118380e+00 7.351770e-03
48359 3.215858e+00 7.351770e-03
48360 1.145490e+00 7.351770e-03
48361 6.127552e-01 7.351770e-03
48362 3.876680e-01 7.351770e-03
48363 2.334503e-01 7.351770e-03
48364 1.364740e-01 7.351770e-03
48365 8.430633e-02 7.351770e-03
48366 9.119336e-01 7.351770e-03
48367 4.238147e-01 7.351770e-03
48368 3.369195e+02 7.351770e-03
48369 1.077940e+02 7.351770e-03
48370 3.500735e+01 7.351770e-03
48371 1.044425e+01 7.351770e-03
48372 1.381244e+00 7.351770e-03
48373 7.034332e+01 7.351770e-03
48374 2.289017e+01 7.351770e-03
48375 7.215982e+00 7.351770e-03
48376 1.678749e+00 7.351770e-03
48377 1.516907e+01 7.351770e-03
48378 1.535419e+00 7.351770e-03
48379 1.170056e+03 7.351770e-03
48380 3.659497e+02 7.351770e-03
48381 4.025877e+02 7.351770e-03
48382 1.389366e+02 7.351770e-03
48383 1.230351e+02 7.351770e-03
48384 5.425005e+04 7.351770e-03
48385 1.800613e+04 7.351770e-03
48386 6.079701e+03 7.351770e-03
48387 2.000151e+03 7.351770e-03
48388 6.091327e+02 7.351770e-03
48389 9.043113e+01 7.351770e-03
48390 6.981642e+03 7.351770e-03
48391 2.249217e+03 7.351770e-03
48392 6.887811e+02 7.351770e-03
48393 4.617279e+01 7.351770e-03
48394 7.477329e+05 7.351770e-03
48395 2.536870e+05 7.351770e-03
48396 8.704772e+04 7.351770e-03
